Ticket,slope_normalized,rsi_14,HourOfDay,DayOfWeek,ATR_normalized,dist_ema_atr,bb_position,is_trend,is_long
2,-0.07079041004180908,9.851727485656738,0.0,4.0,0.7110803723335266,-24.44096565246582,-0.3156284987926483,0.0,1.0
4,-0.13217945396900177,70.2176284790039,14.0,2.0,1.3710662126541138,-1.9419224262237549,1.2759087085723877,0.0,0.0
6,-0.10818017274141312,71.63838958740234,15.0,2.0,1.5379234552383423,-1.547455072402954,1.1586774587631226,0.0,0.0
8,-0.05946803092956543,15.550556182861328,13.0,4.0,0.7885286211967468,-21.667964935302734,0.06986016035079956,0.0,1.0
10,-0.08966466039419174,69.19407653808594,9.0,1.0,0.3956699073314667,-11.680279731750488,1.2601099014282227,0.0,0.0
12,-0.09551878273487091,68.18102264404297,15.0,1.0,0.5232638120651245,-5.925018310546875,1.1063945293426514,0.0,0.0
14,-0.09551878273487091,71.11425018310547,16.0,1.0,0.5962972044944763,-3.7352664470672607,1.100986361503601,0.0,0.0
16,-0.1118941679596901,66.04489135742188,10.0,0.0,0.6480383276939392,-2.2543628215789795,1.1149977445602417,0.0,0.0
18,-0.11833856254816055,76.70301055908203,14.0,1.0,0.9999902248382568,2.9657866954803467,1.494869589805603,0.0,0.0
20,-0.10690143704414368,77.38165283203125,17.0,1.0,1.0891505479812622,3.3776907920837402,1.0506316423416138,0.0,0.0
22,-0.07807479798793793,71.08926391601562,15.0,3.0,0.6904364824295044,2.12235426902771,1.171381950378418,0.0,0.0
24,-0.07807479798793793,72.62840270996094,17.0,3.0,1.2496848106384277,2.11833119392395,1.1353708505630493,0.0,0.0
26,-0.054516904056072235,69.97076416015625,12.0,1.0,0.561613917350769,6.355945110321045,1.026990532875061,0.0,0.0
28,-0.04869218170642853,18.415081024169922,15.0,3.0,0.9324374198913574,-7.646762847900391,-0.28767362236976624,0.0,1.0
30,-0.04869218170642853,17.31979751586914,16.0,3.0,1.0562119483947754,-7.245675086975098,-0.14604100584983826,0.0,1.0
32,-0.11108377575874329,18.15605926513672,9.0,1.0,0.4779477119445801,-35.642459869384766,-0.06202046945691109,0.0,1.0
34,-0.10838882625102997,16.916534423828125,12.0,1.0,0.606818675994873,-29.093624114990234,-0.007237601559609175,0.0,1.0
36,-0.10421030968427658,17.818071365356445,11.0,2.0,0.5631170272827148,-34.800716400146484,-0.12901385128498077,0.0,1.0
38,-0.12036588042974472,66.6020278930664,14.0,0.0,0.7100906372070312,-8.756272315979004,1.1776793003082275,0.0,0.0
40,-0.11968064308166504,65.2646484375,17.0,0.0,1.0002962350845337,-5.449272632598877,1.0475186109542847,0.0,0.0
42,-0.11728911846876144,66.3320541381836,14.0,1.0,0.9021982550621033,-4.0466532707214355,1.0048937797546387,0.0,0.0
44,-0.12648425996303558,66.12236785888672,17.0,2.0,1.5734531879425049,-1.347664713859558,1.184819221496582,0.0,0.0
46,-0.044688403606414795,65.49018096923828,13.0,4.0,0.7455211877822876,1.6943550109863281,1.1322413682937622,0.0,0.0
48,-0.044688403606414795,71.94037628173828,14.0,4.0,0.7392871379852295,3.6427001953125,1.2063534259796143,0.0,0.0
50,-0.03981322795152664,67.78730010986328,16.0,4.0,0.7292767763137817,3.3419992923736572,0.9928973317146301,0.0,0.0
52,-0.03981322795152664,73.41278839111328,17.0,4.0,0.8253422975540161,4.7528815269470215,1.0890053510665894,0.0,0.0
54,-0.04552428796887398,67.29183959960938,11.0,0.0,0.5091431140899658,7.821357727050781,0.9207539558410645,0.0,0.0
56,-0.04552428796887398,71.20340728759766,12.0,0.0,0.5205797553062439,9.194599151611328,1.1077265739440918,0.0,0.0
58,-0.04552428796887398,74.32617950439453,14.0,0.0,0.5750360488891602,9.414728164672852,1.0758546590805054,0.0,0.0
60,-0.03211325779557228,68.5779800415039,11.0,1.0,0.3756886422634125,16.314687728881836,1.022914171218872,0.0,0.0
62,-0.023537728935480118,65.20008850097656,12.0,2.0,1.9197989702224731,2.8716793060302734,1.038718819618225,0.0,0.0
64,-0.023537728935480118,66.59410095214844,13.0,2.0,1.8037824630737305,3.185429334640503,1.0561527013778687,0.0,0.0
66,-0.021187473088502884,66.44727325439453,8.0,3.0,0.7539329528808594,8.12036418914795,1.155245304107666,0.0,0.0
68,-0.021187473088502884,70.44542694091797,9.0,3.0,0.645397961139679,10.367733001708984,1.1967283487319946,0.0,0.0
70,-0.04216020554304123,65.47075653076172,8.0,3.0,0.8524795174598694,-0.332500159740448,1.1270517110824585,0.0,0.0
72,-0.04216020554304123,67.57970428466797,9.0,3.0,0.8206796646118164,0.08501455187797546,1.089019775390625,0.0,0.0
74,-0.04027975723147392,67.39349365234375,11.0,3.0,0.8739633560180664,0.3327031135559082,0.9739340543746948,0.0,0.0
76,-0.04027975723147392,72.0592041015625,14.0,3.0,0.9292153120040894,1.4405354261398315,0.9949334859848022,0.0,0.0
78,-0.037279948592185974,77.94447326660156,15.0,3.0,0.9823721647262573,2.8330068588256836,1.1076322793960571,0.0,0.0
80,-0.04167080298066139,87.46812438964844,14.0,4.0,0.8846971988677979,9.152917861938477,1.4752209186553955,0.0,0.0
82,-0.03232581168413162,84.75775909423828,15.0,4.0,0.9471564292907715,8.183601379394531,1.1771713495254517,0.0,0.0
84,-0.06897152215242386,67.75812530517578,14.0,1.0,0.7121692895889282,-5.562420845031738,1.2572908401489258,0.0,0.0
86,-0.060710608959198,73.95632934570312,15.0,1.0,0.7716821432113647,-2.7371604442596436,1.295675277709961,0.0,0.0
88,-0.026775764301419258,66.14981079101562,11.0,4.0,0.6105471849441528,6.323216438293457,0.9517727494239807,0.0,0.0
90,-0.021817807108163834,65.6207504272461,11.0,2.0,0.9599272012710571,2.395876169204712,0.987578809261322,0.0,0.0
92,-0.022285934537649155,66.41629028320312,16.0,3.0,1.4105626344680786,2.167483329772949,1.1201541423797607,0.0,0.0
94,-0.019889002665877342,71.83828735351562,9.0,4.0,0.8816176056861877,6.572131156921387,0.9267392158508301,0.0,0.0
96,-0.019889002665877342,73.29902648925781,10.0,4.0,0.8714542388916016,7.060153484344482,0.9446800351142883,0.0,0.0
98,0.001931330538354814,66.5300521850586,11.0,1.0,0.6347638368606567,8.31201457977295,0.9387837052345276,0.0,0.0
100,0.001931330538354814,72.82160186767578,12.0,1.0,0.7184642553329468,8.808978080749512,1.1158696413040161,0.0,0.0
102,0.0044399527832865715,69.35514068603516,15.0,1.0,0.9148508310317993,6.984151363372803,1.0033679008483887,0.0,0.0
104,0.0044399527832865715,75.5436019897461,16.0,1.0,1.0409551858901978,7.4937639236450195,1.1360065937042236,0.0,0.0
106,0.013383216224610806,72.59884643554688,14.0,2.0,0.9135730266571045,9.328886985778809,1.1202356815338135,0.0,0.0
108,0.014685132540762424,80.0739974975586,15.0,2.0,1.0116068124771118,10.376465797424316,1.312798261642456,0.0,0.0
110,0.014685132540762424,86.10186767578125,16.0,2.0,1.112596035003662,12.051998138427734,1.334419846534729,0.0,0.0
112,0.022926557809114456,75.1029052734375,9.0,3.0,0.6526592969894409,21.484119415283203,0.967459499835968,0.0,0.0
114,0.05020420253276825,69.54049682617188,14.0,2.0,1.142460823059082,6.844134330749512,1.0532053709030151,0.0,0.0
116,0.04364652931690216,76.27949523925781,15.0,2.0,1.191842794418335,8.126327514648438,1.2054429054260254,0.0,0.0
118,0.04904299974441528,69.5333023071289,9.0,1.0,0.6621590256690979,4.377101898193359,1.3234928846359253,0.0,0.0
120,0.04904299974441528,75.1078109741211,10.0,1.0,0.6868934035301208,6.011253833770752,1.2831233739852905,0.0,0.0
122,0.043836869299411774,76.25931549072266,11.0,1.0,0.7280855774879456,6.037489414215088,1.1408789157867432,0.0,0.0
124,0.044120121747255325,71.2486572265625,14.0,2.0,0.8911011219024658,6.1507344245910645,1.3180640935897827,0.0,0.0
126,0.03908861428499222,77.0855712890625,16.0,2.0,1.1357067823410034,6.250466346740723,1.1695772409439087,0.0,0.0
128,0.03908861428499222,79.32986450195312,17.0,2.0,1.222309947013855,6.430140972137451,1.11667799949646,0.0,0.0
130,0.009512390941381454,70.61769104003906,11.0,4.0,0.625761866569519,-1.0827301740646362,1.0931538343429565,0.0,0.0
132,0.009512390941381454,67.05008697509766,12.0,4.0,0.6668663024902344,-1.427233099937439,0.9785350561141968,0.0,0.0
134,-0.019204270094633102,71.1428451538086,12.0,1.0,0.6406337022781372,1.3188114166259766,1.1682546138763428,0.0,0.0
136,-0.019204270094633102,73.02198028564453,13.0,1.0,0.6852806210517883,1.8793047666549683,1.0996066331863403,0.0,0.0
138,-0.019204270094633102,77.66730499267578,14.0,1.0,0.7455459237098694,3.5022132396698,1.1362725496292114,0.0,0.0
140,-0.013228051364421844,83.08816528320312,15.0,1.0,0.810687780380249,6.009702682495117,1.195208191871643,0.0,0.0
142,-0.0024703049566596746,71.66703796386719,15.0,2.0,0.8972103595733643,7.575138568878174,1.0899912118911743,0.0,0.0
144,-0.0024703049566596746,76.9893569946289,16.0,2.0,0.9912362694740295,8.603926658630371,1.2322646379470825,0.0,0.0
146,0.005064894910901785,74.0767593383789,10.0,3.0,0.6726410984992981,14.568944931030273,0.8649381399154663,0.0,0.0
148,0.01904425397515297,67.39485931396484,17.0,0.0,1.1473246812820435,3.314260721206665,1.0645198822021484,0.0,0.0
150,0.020972980186343193,70.01685333251953,9.0,2.0,0.4947046935558319,13.235091209411621,1.1889011859893799,0.0,0.0
152,0.03830672428011894,19.1505069732666,14.0,1.0,0.6239391565322876,-8.112512588500977,0.01967546157538891,0.0,1.0
154,0.033069588243961334,18.33500099182129,15.0,1.0,0.6632459759712219,-8.04513931274414,0.053800780326128006,0.0,1.0
156,-0.021264085546135902,65.03579711914062,17.0,2.0,0.9253780245780945,-0.7868274450302124,0.9254290461540222,0.0,0.0
158,-0.02001527138054371,68.60875701904297,7.0,3.0,0.49901607632637024,0.9140986800193787,0.9256090521812439,0.0,0.0
160,-0.02001527138054371,68.09320831298828,8.0,3.0,0.4446132779121399,0.9357296228408813,0.8897250890731812,0.0,0.0
162,-0.018143435940146446,66.9601821899414,7.0,4.0,1.3043935298919678,1.0047731399536133,0.9343538880348206,0.0,0.0
164,-0.015617677010595798,71.4649887084961,11.0,4.0,1.444735050201416,2.061155080795288,1.0267478227615356,0.0,0.0
166,-0.015617677010595798,75.24429321289062,12.0,4.0,1.5294514894485474,2.6636502742767334,1.0580799579620361,0.0,0.0
168,-0.08034208416938782,67.11213684082031,15.0,1.0,0.9260232448577881,-3.0509183406829834,1.141320824623108,0.0,0.0
170,-0.08034208416938782,74.03787994384766,16.0,1.0,1.0569299459457397,-0.5569480061531067,1.2550945281982422,0.0,0.0
172,-0.04735691845417023,70.03596496582031,9.0,3.0,0.7193061709403992,3.639392137527466,1.1039870977401733,0.0,0.0
174,-0.04735691845417023,71.33033752441406,10.0,3.0,0.6790307760238647,4.350856304168701,1.0512303113937378,0.0,0.0
176,-0.022751668468117714,81.6460952758789,9.0,0.0,0.6518521904945374,10.602680206298828,1.2147687673568726,0.0,0.0
178,-0.022751668468117714,77.00505065917969,10.0,0.0,0.6376665830612183,9.955692291259766,1.0461137294769287,0.0,0.0
180,-0.008711770176887512,73.54236602783203,14.0,4.0,1.115609049797058,3.3074615001678467,1.3498518466949463,0.0,0.0
182,-0.007039530202746391,77.9389877319336,15.0,4.0,1.1159805059432983,5.147911548614502,1.258695125579834,0.0,0.0
184,-0.009975306689739227,65.4700927734375,15.0,1.0,0.7684239745140076,6.774346828460693,0.887281060218811,0.0,0.0
186,-0.004176727961748838,72.49258422851562,9.0,2.0,0.6791732907295227,10.155710220336914,1.1530756950378418,0.0,0.0
188,-0.004176727961748838,75.1878890991211,10.0,2.0,0.7595176696777344,10.03160572052002,1.1288344860076904,0.0,0.0
190,-0.0018356031505391002,75.7169189453125,12.0,2.0,0.7277001738548279,11.114167213439941,1.0268479585647583,0.0,0.0
192,-0.0018356031505391002,76.06702423095703,14.0,2.0,0.768837571144104,10.453640937805176,0.9121912121772766,0.0,0.0
194,0.0009633202571421862,80.1617202758789,15.0,2.0,0.852173388004303,10.902063369750977,0.9803317189216614,0.0,0.0
196,0.0009633202571421862,82.89007568359375,17.0,2.0,1.0586779117584229,9.630261421203613,0.9414888620376587,0.0,0.0
198,0.010932080447673798,71.81014251708984,16.0,3.0,1.037710428237915,6.4655656814575195,0.9383730888366699,0.0,0.0
200,0.018552614375948906,78.04322814941406,17.0,4.0,0.9815909266471863,13.348708152770996,1.0533639192581177,0.0,0.0
202,0.018553264439105988,66.3946533203125,8.0,1.0,1.2397234439849854,0.45300939679145813,0.9313308000564575,0.0,0.0
204,0.018553264439105988,73.6567153930664,9.0,1.0,1.2332371473312378,1.5269545316696167,1.077258825302124,0.0,0.0
206,0.004449013154953718,70.49340057373047,17.0,3.0,1.1078150272369385,2.83068585395813,1.1283695697784424,0.0,0.0
208,0.010832849889993668,73.13973999023438,17.0,4.0,0.894440233707428,6.99828577041626,1.3788093328475952,0.0,0.0
210,-0.005961958318948746,65.06798553466797,12.0,3.0,1.0133315324783325,-0.29535967111587524,0.9709523916244507,0.0,0.0
212,-0.005961958318948746,69.40413665771484,13.0,3.0,0.8788686990737915,0.7926679849624634,1.0650535821914673,0.0,0.0
214,-0.005813593044877052,72.20853424072266,15.0,3.0,0.8985400199890137,1.5309147834777832,1.0361888408660889,0.0,0.0
216,-0.005813593044877052,76.3486099243164,16.0,3.0,0.9362225532531738,2.761368989944458,1.1115522384643555,0.0,0.0
218,-0.001731131342239678,77.58678436279297,14.0,4.0,0.931624710559845,4.628151893615723,1.3794810771942139,0.0,0.0
220,-0.0009798541432246566,77.82551574707031,15.0,4.0,0.946186363697052,4.6117987632751465,1.1659526824951172,0.0,0.0
222,0.001012741238810122,66.9956283569336,16.0,1.0,0.8456723093986511,3.139702558517456,1.2216473817825317,0.0,0.0
224,0.009618066251277924,73.80561065673828,9.0,4.0,1.0968116521835327,5.150236129760742,1.27878999710083,0.0,0.0
226,0.010101118125021458,74.80387878417969,12.0,4.0,0.9410775899887085,7.383335590362549,1.1494208574295044,0.0,0.0
228,0.04990031197667122,72.94554901123047,14.0,2.0,0.8441717624664307,9.567950248718262,1.2074778079986572,0.0,0.0
230,-0.044535208493471146,70.20247650146484,14.0,4.0,0.8024638295173645,-3.76678729057312,1.1705900430679321,0.0,0.0
232,-0.040624503046274185,71.18077087402344,15.0,4.0,0.7629953026771545,-3.5652832984924316,1.0820070505142212,0.0,0.0
234,-0.07770033180713654,17.344928741455078,14.0,4.0,1.1629071235656738,-13.647613525390625,-0.5056212544441223,0.0,1.0
236,-0.05882294103503227,17.710920333862305,15.0,4.0,1.089787483215332,-14.315359115600586,-0.20533429086208344,0.0,1.0
238,-0.07965493202209473,67.60857391357422,17.0,3.0,1.0984594821929932,0.2408895492553711,0.9639736413955688,0.0,0.0
240,-0.10629664361476898,67.53889465332031,15.0,1.0,1.574380874633789,-0.9097646474838257,0.9578847885131836,0.0,0.0
242,-0.07116211205720901,68.1714096069336,13.0,3.0,0.9205209016799927,3.430110454559326,1.153369426727295,0.0,0.0
244,0.012057799845933914,65.24324798583984,14.0,1.0,0.4575006663799286,13.096977233886719,1.143688678741455,0.0,0.0
246,0.014087851159274578,67.62275695800781,13.0,2.0,0.4192996025085449,15.45828914642334,0.9132441878318787,0.0,0.0
248,0.014087851159274578,75.71756744384766,14.0,2.0,0.43304985761642456,17.866256713867188,1.1289023160934448,0.0,0.0
250,0.012741423211991787,73.85285186767578,17.0,2.0,1.6459225416183472,4.8499908447265625,0.9927458167076111,0.0,0.0
252,0.025208935141563416,65.72920227050781,15.0,4.0,0.8532751202583313,11.127798080444336,1.2943739891052246,0.0,0.0
254,0.036107975989580154,69.51168823242188,16.0,0.0,0.8585931658744812,9.66258716583252,1.1579735279083252,0.0,0.0
256,0.036107975989580154,67.76188659667969,17.0,0.0,0.9452363848686218,8.482394218444824,1.027573585510254,0.0,0.0
258,0.03172594681382179,70.32731628417969,8.0,1.0,0.6498751044273376,13.065315246582031,0.9452865123748779,0.0,0.0
260,-0.0011703480267897248,65.66484069824219,15.0,0.0,0.9167909622192383,0.873524010181427,1.0145893096923828,0.0,0.0
262,-0.0011703480267897248,71.29438018798828,16.0,0.0,0.9806641936302185,1.8278911113739014,1.151478886604309,0.0,0.0
264,-0.0011703480267897248,71.29438018798828,17.0,0.0,1.0330671072006226,1.7217438220977783,1.0581610202789307,0.0,0.0
266,0.0031372802332043648,74.20689392089844,15.0,1.0,0.7033071517944336,5.472373008728027,1.1329126358032227,0.0,0.0
268,0.0031372802332043648,74.31049346923828,16.0,1.0,0.7817435264587402,4.9005656242370605,1.02694833278656,0.0,0.0
270,-0.004483074881136417,19.059093475341797,16.0,1.0,0.6153405904769897,-16.38298797607422,0.005477422848343849,0.0,1.0
272,-0.022225528955459595,66.49052429199219,10.0,3.0,0.6508781909942627,-0.6332986354827881,0.9467485547065735,0.0,0.0
274,-0.019418304786086082,68.83882904052734,12.0,3.0,0.535247266292572,1.3083544969558716,0.9782809019088745,0.0,0.0
276,-0.0012919295113533735,67.73623657226562,12.0,3.0,0.9006062150001526,3.4238219261169434,0.9552869200706482,0.0,0.0
278,-0.0016318593407049775,69.76493835449219,14.0,4.0,1.122506022453308,3.7853870391845703,1.1551462411880493,0.0,0.0
280,-0.002450754167512059,68.98340606689453,16.0,3.0,1.141042709350586,4.127753734588623,1.0411103963851929,0.0,0.0
282,0.002652198076248169,66.88074493408203,14.0,2.0,0.8506534695625305,4.934943675994873,1.2153847217559814,0.0,0.0
284,0.004348080605268478,77.14354705810547,15.0,2.0,0.863237738609314,8.195261001586914,1.3840919733047485,0.0,0.0
286,0.015400572679936886,75.95586395263672,14.0,3.0,0.9467347860336304,14.751250267028809,0.9443525075912476,0.0,0.0
288,0.053186506032943726,74.64486694335938,14.0,1.0,0.5087679028511047,19.48766326904297,1.183396816253662,0.0,0.0
290,0.05689619854092598,75.08126831054688,17.0,1.0,0.8012634515762329,13.211698532104492,1.055049180984497,0.0,0.0
292,0.05000172555446625,66.8843994140625,17.0,3.0,0.9745728969573975,9.494779586791992,0.956483781337738,0.0,0.0
294,0.02329491637647152,17.015409469604492,14.0,0.0,0.9902984499931335,-7.977788925170898,-0.10250761359930038,0.0,1.0
296,-0.047433577477931976,77.18426513671875,16.0,3.0,1.1368718147277832,-1.3715322017669678,1.0861742496490479,0.0,0.0
298,-0.047433577477931976,80.00662231445312,17.0,3.0,1.1547560691833496,-0.5965792536735535,1.0889447927474976,0.0,0.0
300,-0.0030435780063271523,65.2859115600586,15.0,1.0,0.7404605150222778,5.512915134429932,0.9901773929595947,0.0,0.0
302,-0.001845356309786439,19.03252601623535,13.0,3.0,0.8102524876594543,-9.114063262939453,-0.35859182476997375,0.0,1.0
304,0.03206093981862068,72.19527435302734,16.0,2.0,1.196774959564209,9.914830207824707,0.9216569662094116,0.0,0.0
306,0.03865904361009598,75.7531967163086,14.0,3.0,0.6479539275169373,18.60840606689453,1.0026359558105469,0.0,0.0
308,0.03892405331134796,78.2552490234375,15.0,3.0,0.6299940943717957,20.249486923217773,1.0167129039764404,0.0,0.0
310,0.05975142866373062,67.33324432373047,17.0,2.0,1.064172387123108,6.340372562408447,1.1508817672729492,0.0,0.0
312,0.05811907351016998,69.44738006591797,8.0,3.0,0.6123195886611938,11.236052513122559,0.9533087015151978,0.0,0.0
314,0.05777064710855484,65.34488677978516,15.0,0.0,0.7640411257743835,6.209316730499268,1.1726021766662598,0.0,0.0
316,0.017901064828038216,73.91163635253906,16.0,0.0,0.940170168876648,0.4387129545211792,1.1600308418273926,0.0,0.0
318,0.02346402034163475,78.28285217285156,16.0,1.0,1.1197435855865479,3.2164199352264404,1.070203423500061,0.0,0.0
320,0.02690107747912407,74.68111419677734,14.0,3.0,0.806828498840332,4.585721969604492,1.2442576885223389,0.0,0.0
322,0.003016612958163023,67.55787658691406,14.0,1.0,0.6606645584106445,1.0372560024261475,1.1870214939117432,0.0,0.0
324,0.003273644717410207,73.07231903076172,15.0,1.0,0.7026435136795044,2.886317253112793,1.2466002702713013,0.0,0.0
326,0.008143782615661621,66.86351013183594,10.0,3.0,0.530997633934021,6.640563011169434,1.040453314781189,0.0,0.0
328,0.01618272066116333,73.99176788330078,14.0,4.0,0.7901336550712585,7.5764617919921875,0.9042800664901733,0.0,0.0
330,0.016684895381331444,79.33244323730469,15.0,4.0,0.7693486213684082,9.561179161071777,1.0156806707382202,0.0,0.0
332,0.016684895381331444,81.71147918701172,16.0,4.0,0.7480927109718323,10.832091331481934,1.0447196960449219,0.0,0.0
