Ticket,slope_normalized,rsi_14,HourOfDay,DayOfWeek,ATR_normalized,dist_ema_atr,bb_position,is_trend,is_long
334,0.040152959525585175,79.90213775634766,15.0,0.0,0.7124330997467041,14.1201171875,1.1921861171722412,0.0,0.0
336,0.05200003832578659,82.12405395507812,10.0,1.0,0.6601770520210266,18.868959426879883,1.0033050775527954,0.0,0.0
338,-0.051500916481018066,70.07887268066406,15.0,2.0,0.9966514110565186,-0.1808619648218155,0.9595952033996582,0.0,0.0
340,0.007736432831734419,68.39373016357422,11.0,3.0,0.9821848273277283,5.151581764221191,1.0614813566207886,0.0,0.0
342,0.007736432831734419,70.50800323486328,12.0,3.0,0.9270378947257996,6.072693347930908,1.0514841079711914,0.0,0.0
344,-0.03871336206793785,66.19223022460938,15.0,2.0,0.567635178565979,-2.0798165798187256,1.1875540018081665,0.0,0.0
346,-0.041155967861413956,65.6657485961914,12.0,3.0,2.8315670490264893,-0.12763763964176178,1.0179044008255005,0.0,0.0
348,-0.03655904158949852,65.93254852294922,17.0,2.0,1.1714937686920166,1.3171907663345337,1.0881373882293701,0.0,0.0
350,-0.03151901066303253,70.54904174804688,13.0,3.0,0.610576868057251,6.444245338439941,1.308573842048645,0.0,0.0
352,-0.019343463703989983,78.8186264038086,14.0,4.0,0.8332146406173706,10.09233283996582,1.2450873851776123,0.0,0.0
354,-0.015557905659079552,80.9909896850586,15.0,4.0,0.8031909465789795,11.464889526367188,1.171872615814209,0.0,0.0
356,-0.015557905659079552,83.6280517578125,16.0,4.0,0.7971718907356262,13.04592514038086,1.1363407373428345,0.0,0.0
358,-0.015557905659079552,76.68832397460938,17.0,4.0,0.8274990916252136,11.420438766479492,0.9738836288452148,0.0,0.0
360,0.017637167125940323,82.09916687011719,13.0,1.0,1.0473880767822266,11.932394981384277,1.00893235206604,0.0,0.0
362,-0.01355757936835289,65.11296081542969,16.0,3.0,0.6905974745750427,-1.7651468515396118,1.2585701942443848,0.0,0.0
364,-0.008650337345898151,82.34504699707031,16.0,1.0,0.9763478636741638,4.317047119140625,1.473082184791565,0.0,0.0
366,0.0076654101721942425,81.53684997558594,14.0,3.0,0.6873607635498047,11.393730163574219,1.0813645124435425,0.0,0.0
368,-0.011586884967982769,75.4692153930664,8.0,3.0,0.7102481126785278,3.858126163482666,0.9918485283851624,0.0,0.0
370,-0.007137664593756199,67.74889373779297,15.0,4.0,0.7818551063537598,-0.5666056275367737,1.0438826084136963,0.0,0.0
372,-0.03649364411830902,82.52816772460938,17.0,1.0,1.0947035551071167,7.8895745277404785,1.0028343200683594,0.0,0.0
374,-0.08030242472887039,68.6502456665039,9.0,4.0,0.8511466383934021,-4.229446887969971,1.129853367805481,0.0,0.0
376,-0.07231353968381882,69.19975280761719,15.0,4.0,0.9753708839416504,-2.725465774536133,0.9516769051551819,0.0,0.0
378,-0.07692599296569824,68.88302612304688,15.0,2.0,1.4978134632110596,-2.0369207859039307,1.0505470037460327,0.0,0.0
380,-0.03108137473464012,66.82279968261719,15.0,2.0,0.7458606362342834,0.0019628480076789856,1.0701637268066406,0.0,0.0
382,-0.03108137473464012,70.76026916503906,16.0,2.0,0.7631047964096069,0.9289775490760803,1.1109085083007812,0.0,0.0
384,-0.02851482480764389,72.81842803955078,6.0,3.0,1.5539230108261108,2.4189486503601074,0.8780046701431274,0.0,0.0
386,-0.02602478489279747,77.07865905761719,7.0,3.0,1.539406180381775,3.241770029067993,0.9631027579307556,0.0,0.0
388,-0.02173803560435772,71.68273162841797,16.0,3.0,1.9838855266571045,3.3662807941436768,1.0869511365890503,0.0,0.0
390,0.012136504985392094,76.43660736083984,10.0,1.0,0.5239856243133545,9.343563079833984,1.017120122909546,0.0,0.0
392,0.01228972990065813,82.42227935791016,12.0,1.0,0.6085745096206665,10.287882804870605,1.0579878091812134,0.0,0.0
394,0.018520353361964226,67.59723663330078,12.0,1.0,0.7302675247192383,5.236632347106934,1.0632551908493042,0.0,0.0
396,0.018177999183535576,75.12354278564453,15.0,1.0,0.8199742436408997,7.610024929046631,1.2039142847061157,0.0,0.0
398,0.018177999183535576,70.50598907470703,17.0,1.0,0.8938517570495605,6.880868434906006,0.9632521271705627,0.0,0.0
400,-0.017777258530259132,71.86714172363281,16.0,3.0,0.8096295595169067,2.060473680496216,1.0071423053741455,0.0,0.0
402,-0.023442091420292854,68.97982025146484,16.0,3.0,0.8024615049362183,-0.5693090558052063,1.095594048500061,0.0,0.0
404,-0.02104135788977146,65.65470123291016,16.0,1.0,0.8850366473197937,2.526242971420288,1.093027114868164,0.0,0.0
406,-0.018364019691944122,69.7666015625,14.0,3.0,0.8057366013526917,1.6342302560806274,1.1701263189315796,0.0,0.0
408,-0.011524664238095284,73.62763214111328,16.0,4.0,1.2587796449661255,5.291178226470947,1.1085129976272583,0.0,0.0
410,-0.011524664238095284,75.54106140136719,17.0,4.0,1.2984715700149536,5.647458553314209,1.069362759590149,0.0,0.0
412,0.024632185697555542,74.87268829345703,16.0,1.0,0.5857540369033813,19.37287712097168,1.1505433320999146,0.0,0.0
414,0.06699314713478088,74.52854919433594,17.0,3.0,1.320898413658142,6.279092311859131,1.0574350357055664,0.0,0.0
416,0.0586836077272892,76.9649429321289,16.0,2.0,0.9849055409431458,16.55219268798828,1.1012768745422363,0.0,0.0
418,0.08199399709701538,65.88107299804688,12.0,0.0,0.630416214466095,17.887048721313477,1.066039800643921,0.0,0.0
420,0.08199399709701538,67.63190460205078,13.0,0.0,0.6834272146224976,16.97612190246582,1.0655195713043213,0.0,0.0
422,0.07923220843076706,72.3067626953125,15.0,0.0,0.7871069312095642,16.114593505859375,1.0736138820648193,0.0,0.0
424,0.062070105224847794,71.563232421875,15.0,2.0,1.0597127676010132,5.245343208312988,1.0831880569458008,0.0,0.0
426,0.062070105224847794,69.03311920166016,17.0,2.0,1.098037600517273,5.185494899749756,0.9290788173675537,0.0,0.0
428,0.07056592404842377,69.28308868408203,17.0,4.0,0.6907078623771667,9.442065238952637,0.9500621557235718,0.0,0.0
430,0.04630907624959946,75.9730224609375,17.0,2.0,1.43631911277771,3.2452218532562256,1.0073565244674683,0.0,0.0
432,0.02313288114964962,83.13520050048828,15.0,1.0,0.7425369620323181,14.087004661560059,0.9995677471160889,0.0,0.0
434,0.066128209233284,79.90743255615234,11.0,1.0,0.8320205807685852,11.001544952392578,0.9405900835990906,0.0,0.0
436,0.07139240205287933,66.5461196899414,16.0,4.0,0.7183073163032532,15.171212196350098,0.9001659154891968,0.0,0.0
438,0.06741002947092056,69.23490905761719,16.0,4.0,0.8000364899635315,10.270718574523926,1.0670939683914185,0.0,0.0
440,0.06741002947092056,71.16281127929688,17.0,4.0,0.8239322304725647,10.449187278747559,1.0533123016357422,0.0,0.0
442,0.10372824966907501,77.38465118408203,17.0,0.0,0.8990034461021423,12.105097770690918,1.3000789880752563,0.0,0.0
444,0.09417121112346649,65.51982879638672,17.0,2.0,1.1436614990234375,8.153388023376465,0.9652029275894165,0.0,0.0
446,0.08681768923997879,17.32539939880371,16.0,4.0,0.761760950088501,-0.9059266448020935,-0.3148459792137146,0.0,1.0
448,0.05403371527791023,75.25434112548828,14.0,4.0,0.9839314818382263,3.589019298553467,1.2763772010803223,0.0,0.0
450,0.0542265959084034,85.81978607177734,10.0,1.0,0.5853865742683411,27.898250579833984,1.1063618659973145,0.0,0.0
452,0.04702295735478401,81.78046417236328,14.0,3.0,0.8114438652992249,10.845921516418457,1.2575303316116333,0.0,0.0
454,0.02621597796678543,82.48639678955078,17.0,4.0,1.3182258605957031,9.735230445861816,1.0739836692810059,0.0,0.0
456,0.004342991858720779,71.7991943359375,16.0,2.0,1.2018978595733643,5.198010444641113,1.298586368560791,0.0,0.0
458,0.058884333819150925,67.46988677978516,16.0,3.0,0.8037033677101135,12.617656707763672,0.9131190180778503,0.0,0.0
460,0.034441955387592316,72.33795928955078,12.0,2.0,0.8682253360748291,3.175149917602539,1.2214500904083252,0.0,0.0
462,0.02300095558166504,68.61713409423828,13.0,3.0,0.6955097913742065,3.7043678760528564,1.089548945426941,0.0,0.0
464,0.02300095558166504,74.05781555175781,14.0,3.0,0.698437511920929,6.406341075897217,1.2338316440582275,0.0,0.0
466,0.01931576430797577,76.89752960205078,16.0,3.0,0.8554103374481201,6.504094123840332,1.0702247619628906,0.0,0.0
468,0.0217430479824543,78.26995086669922,9.0,4.0,0.7287006378173828,12.05296802520752,0.9584217667579651,0.0,0.0
470,0.0217430479824543,80.21424865722656,10.0,4.0,0.7123042345046997,13.476465225219727,0.9967743754386902,0.0,0.0
472,0.020564526319503784,72.01232147216797,14.0,4.0,0.8344641923904419,10.437166213989258,0.8526523113250732,0.0,0.0
474,0.03876768797636032,78.27666473388672,10.0,0.0,0.5565572381019592,24.510889053344727,0.9611085653305054,0.0,0.0
476,0.03682753071188927,80.09810638427734,11.0,0.0,0.552149772644043,25.765235900878906,0.978183925151825,0.0,0.0
478,0.05425581336021423,67.79553985595703,9.0,4.0,0.8976966738700867,6.749119758605957,1.020449161529541,0.0,0.0
480,0.07222076505422592,66.34424591064453,16.0,1.0,1.352069616317749,3.8825862407684326,1.1083110570907593,0.0,0.0
482,0.07332783192396164,68.42603302001953,10.0,2.0,1.3393861055374146,5.288572311401367,0.8463139533996582,0.0,0.0
484,0.07065817713737488,75.5762939453125,14.0,2.0,1.0561920404434204,8.00029182434082,1.0199944972991943,0.0,0.0
486,0.06584370881319046,80.31660461425781,15.0,2.0,1.0238454341888428,9.576205253601074,1.1135624647140503,0.0,0.0
488,0.06897515803575516,70.58992004394531,14.0,3.0,0.9735196232795715,13.632672309875488,1.2493903636932373,0.0,0.0
490,0.07524985074996948,66.50457000732422,12.0,1.0,0.6956976056098938,6.754023551940918,1.1843597888946533,0.0,0.0
492,0.058790843933820724,66.03763580322266,17.0,3.0,1.2011641263961792,4.516613483428955,1.0802299976348877,0.0,0.0
494,0.01732495427131653,72.80223846435547,11.0,1.0,0.7879390716552734,1.6869460344314575,1.0486805438995361,0.0,0.0
496,0.018852636218070984,74.01692199707031,15.0,1.0,0.8482159376144409,2.5343430042266846,1.0043902397155762,0.0,0.0
498,0.03727443143725395,73.43500518798828,6.0,4.0,0.9535495042800903,9.532115936279297,0.9528239369392395,0.0,0.0
500,0.00909325573593378,67.61793518066406,10.0,0.0,0.7496864199638367,-0.042763374745845795,1.0754103660583496,0.0,0.0
502,0.006819498259574175,74.14151763916016,12.0,1.0,0.7478253841400146,6.810915946960449,1.2075328826904297,0.0,0.0
504,0.006819498259574175,76.39777374267578,13.0,1.0,0.7787728905677795,7.2622246742248535,1.179639458656311,0.0,0.0
506,0.010781078599393368,70.47654724121094,14.0,1.0,1.0461266040802002,2.415754795074463,1.1350904703140259,0.0,0.0
508,0.0036475076340138912,68.04248046875,16.0,0.0,1.017034649848938,-0.040525589138269424,1.0429784059524536,0.0,0.0
510,0.011957351118326187,70.24117279052734,11.0,0.0,0.634748101234436,7.624496936798096,1.0684250593185425,0.0,0.0
512,0.013895749114453793,74.85054016113281,15.0,0.0,0.7435554265975952,8.747932434082031,1.1354800462722778,0.0,0.0
514,-0.014539076015353203,67.36245727539062,17.0,0.0,1.19874107837677,1.391169548034668,0.9869049191474915,0.0,0.0
516,-0.011911126784980297,65.3713150024414,14.0,1.0,0.9354878067970276,3.786247491836548,1.0229636430740356,0.0,0.0
518,-0.009839273989200592,70.17697143554688,15.0,1.0,0.9555296897888184,4.914591312408447,1.1452680826187134,0.0,0.0
520,0.009856603108346462,17.303375244140625,15.0,4.0,0.8847529888153076,-7.045307636260986,-0.13071699440479279,0.0,1.0
522,-0.08259537070989609,69.88739013671875,14.0,3.0,0.6668954491615295,-4.237769603729248,1.279363989830017,0.0,0.0
524,-0.07795849442481995,65.4557113647461,14.0,4.0,0.7589782476425171,-0.7827762961387634,0.991531252861023,0.0,0.0
526,-0.07343977689743042,68.21305847167969,15.0,4.0,0.7760263085365295,0.08665620535612106,1.0328260660171509,0.0,0.0
528,-0.07820619642734528,17.108102798461914,10.0,1.0,0.673930287361145,-17.456684112548828,-0.2006564438343048,0.0,1.0
530,-0.06810169667005539,17.04163932800293,11.0,1.0,0.8774275779724121,-13.264934539794922,-0.0913899689912796,0.0,1.0
532,-0.0730888694524765,66.78650665283203,10.0,2.0,0.8867692351341248,-6.000179767608643,1.0860852003097534,0.0,0.0
534,-0.06987620145082474,72.80844116210938,13.0,2.0,0.8797076940536499,-4.16129732131958,0.9959755539894104,0.0,0.0
536,-0.06782524287700653,71.68846893310547,17.0,2.0,1.0185513496398926,-1.9249948263168335,0.9711164832115173,0.0,0.0
538,-0.06458543241024017,77.57015228271484,9.0,3.0,0.43274781107902527,2.160214424133301,1.017488956451416,0.0,0.0
540,-0.057975951582193375,69.28396606445312,11.0,0.0,0.5996792912483215,3.2185304164886475,1.1262365579605103,0.0,0.0
542,-0.05564950034022331,70.7355728149414,9.0,2.0,0.6790157556533813,5.296433448791504,0.9715285897254944,0.0,0.0
544,-0.04677071049809456,70.49090576171875,15.0,2.0,1.124466061592102,4.34444522857666,0.9480257034301758,0.0,0.0
546,-0.016073087230324745,19.1044979095459,15.0,3.0,1.0285714864730835,-6.817461013793945,-0.2299964874982834,0.0,1.0
548,-0.03678949922323227,71.47582244873047,6.0,4.0,0.9147576093673706,1.7990505695343018,1.1053208112716675,0.0,0.0
550,-0.025599708780646324,70.02168273925781,14.0,3.0,1.5103479623794556,2.915917158126831,0.9765695333480835,0.0,0.0
552,-0.01683378405869007,69.3963623046875,14.0,4.0,1.1508746147155762,5.521104335784912,1.190294861793518,0.0,0.0
554,-0.013142053037881851,72.68460083007812,15.0,4.0,1.0993834733963013,6.635270118713379,1.1684167385101318,0.0,0.0
556,-0.014839602634310722,70.55448150634766,14.0,4.0,0.8305806517601013,3.7629122734069824,1.1348745822906494,0.0,0.0
558,-0.026375439018011093,16.435779571533203,7.0,4.0,0.98350989818573,-12.790290832519531,-0.06505237519741058,0.0,1.0
560,-0.026375439018011093,19.63650894165039,8.0,4.0,0.832995593547821,-14.345915794372559,0.03362640365958214,0.0,1.0
562,-0.026375439018011093,19.216856002807617,9.0,4.0,0.7755246162414551,-15.444396018981934,0.0769178569316864,0.0,1.0
564,-0.07499612122774124,66.81861877441406,6.0,3.0,0.656305193901062,-7.209346294403076,0.9424745440483093,0.0,0.0
566,-0.06197105720639229,66.61248779296875,15.0,4.0,1.2256687879562378,-1.764944076538086,1.0273032188415527,0.0,0.0
568,-0.019051427021622658,65.19815063476562,15.0,2.0,1.0995807647705078,7.214766979217529,0.7763624787330627,0.0,0.0
570,-0.0013976010959595442,74.89319610595703,16.0,4.0,0.6100295782089233,11.669649124145508,1.147521734237671,0.0,0.0
572,0.005009778775274754,70.4542007446289,16.0,0.0,1.1543735265731812,7.003906726837158,1.117955207824707,0.0,0.0
574,0.014646734111011028,76.04692840576172,15.0,1.0,0.8382014632225037,12.644407272338867,1.1279267072677612,0.0,0.0
576,-0.005029668100178242,65.0850830078125,17.0,2.0,1.160266637802124,1.590035319328308,1.0843852758407593,0.0,0.0
578,0.0008489718311466277,75.09712219238281,14.0,3.0,0.7971656322479248,6.637415885925293,1.3074616193771362,0.0,0.0
580,0.0027404094580560923,77.63127899169922,15.0,3.0,0.9112651348114014,6.724518775939941,1.2430391311645508,0.0,0.0
582,0.019662952050566673,79.85066986083984,13.0,3.0,0.6962049007415771,11.201871871948242,1.3180532455444336,0.0,0.0
584,0.019662952050566673,81.73106384277344,14.0,3.0,0.7186407446861267,11.894648551940918,1.1849238872528076,0.0,0.0
586,0.039739351719617844,67.6191635131836,15.0,0.0,1.1132183074951172,6.545045852661133,1.2568777799606323,0.0,0.0
588,-0.030930260196328163,65.07665252685547,15.0,4.0,0.8067706227302551,-4.608173847198486,1.0607757568359375,0.0,0.0
590,-0.032677944749593735,66.45777130126953,14.0,3.0,0.6806142926216125,3.1377623081207275,0.8525165915489197,0.0,0.0
592,-0.02194730006158352,69.9055404663086,17.0,4.0,0.965992271900177,-1.6046090126037598,1.2067302465438843,0.0,0.0
594,-0.05710991844534874,66.85961151123047,13.0,3.0,0.803713858127594,-1.2701590061187744,0.9000371098518372,0.0,0.0
596,-0.04567596688866615,69.08789825439453,15.0,2.0,0.8251486420631409,-0.7749276757240295,1.1068999767303467,0.0,0.0
598,-0.03163802623748779,69.12598419189453,14.0,4.0,0.8328135013580322,3.5001308917999268,1.2284245491027832,0.0,0.0
600,-0.02644246071577072,72.28849029541016,15.0,4.0,0.8072278499603271,4.705657958984375,1.2152372598648071,0.0,0.0
602,-0.02280251495540142,74.51271057128906,16.0,0.0,0.8671872019767761,6.355029106140137,1.213657021522522,0.0,0.0
604,-0.013023393228650093,70.7685775756836,15.0,3.0,0.699940025806427,4.220242977142334,1.3510634899139404,0.0,0.0
606,-0.006052767857909203,65.62060546875,16.0,2.0,0.9208233952522278,0.338513046503067,1.0476229190826416,0.0,0.0
608,-0.0032454452011734247,77.3304443359375,10.0,3.0,0.6486403942108154,13.3907470703125,1.15524423122406,0.0,0.0
610,0.0017437371425330639,66.06451416015625,15.0,3.0,1.0673415660858154,2.8796207904815674,1.08542799949646,0.0,0.0
612,0.013720882125198841,75.94271087646484,14.0,2.0,1.360357642173767,5.0157790184021,1.4092864990234375,0.0,0.0
614,0.013042893260717392,68.29279327392578,15.0,2.0,1.3002779483795166,4.4762043952941895,1.078174352645874,0.0,0.0
616,0.013042893260717392,71.29690551757812,16.0,2.0,1.1752183437347412,5.68548583984375,1.082885503768921,0.0,0.0
618,-0.014307230710983276,76.27630615234375,17.0,4.0,0.7797824740409851,2.8621268272399902,0.9895567893981934,0.0,0.0
620,0.01500616129487753,69.36808776855469,15.0,4.0,0.7997471690177917,9.684358596801758,0.9465928673744202,0.0,0.0
622,0.01500616129487753,72.92195129394531,16.0,4.0,0.8855884075164795,9.893233299255371,1.0097335577011108,0.0,0.0
624,0.007539842743426561,70.47506713867188,16.0,4.0,0.7225293517112732,10.282538414001465,1.0504659414291382,0.0,0.0
626,0.007539842743426561,75.99422454833984,17.0,4.0,0.8244571685791016,11.111600875854492,1.150621771812439,0.0,0.0
628,-0.030108360573649406,78.7221450805664,15.0,4.0,0.9253541827201843,4.634578227996826,1.3235670328140259,0.0,0.0
630,0.005157389212399721,69.64736938476562,15.0,2.0,0.9886950850486755,6.270463466644287,1.2728378772735596,0.0,0.0
632,0.008213433437049389,75.33853149414062,13.0,3.0,0.898678183555603,9.886028289794922,0.9664556980133057,0.0,0.0
634,-0.029669733718037605,76.44178009033203,13.0,3.0,0.6180728673934937,13.699767112731934,0.9997093081474304,0.0,0.0
636,-0.023541372269392014,77.96831512451172,15.0,3.0,0.6937398910522461,12.673957824707031,0.942054808139801,0.0,0.0
638,0.007446600124239922,73.63571166992188,13.0,0.0,0.5964708924293518,20.02822494506836,0.9237663745880127,0.0,0.0
640,0.010340800508856773,80.17277526855469,16.0,0.0,0.6376235485076904,21.496227264404297,1.0199637413024902,0.0,0.0
642,0.02029833011329174,68.28167724609375,15.0,1.0,0.7217034101486206,14.99359130859375,0.9571673274040222,0.0,0.0
644,0.039613671600818634,68.36272430419922,14.0,3.0,0.8331383466720581,9.076778411865234,0.9547721743583679,0.0,0.0
646,0.05130867287516594,73.6978530883789,8.0,4.0,0.9698151350021362,10.652509689331055,1.002427577972412,0.0,0.0
648,0.05130867287516594,77.42144775390625,9.0,4.0,0.956138551235199,11.801838874816895,1.0736678838729858,0.0,0.0
650,0.05130867287516594,80.51579284667969,10.0,4.0,1.038940191268921,11.812684059143066,1.1094392538070679,0.0,0.0
652,0.044621724635362625,82.37693786621094,11.0,4.0,1.0079820156097412,12.845955848693848,1.082273244857788,0.0,0.0
654,0.044621724635362625,79.20772552490234,14.0,4.0,0.9749517440795898,13.724361419677734,0.9738460779190063,0.0,0.0
656,-0.0004207866149954498,19.49466896057129,16.0,2.0,0.9567525386810303,-9.277546882629395,-0.09986088424921036,0.0,1.0
658,-0.025852816179394722,82.40718841552734,15.0,3.0,1.267241358757019,2.637197256088257,1.0315929651260376,0.0,0.0
660,-0.04109807685017586,73.31185913085938,7.0,1.0,1.2053382396697998,-0.7370261549949646,1.2140525579452515,0.0,0.0
662,-0.04109807685017586,70.57401275634766,10.0,1.0,1.022255301475525,-0.847976803779602,0.9417675733566284,0.0,0.0
664,-0.04337826743721962,76.06051635742188,12.0,1.0,1.1080341339111328,0.37641969323158264,0.9849178194999695,0.0,0.0
666,-0.029847202822566032,68.5059585571289,13.0,3.0,0.8883334994316101,2.5861406326293945,1.3050272464752197,0.0,0.0
