Ticket,slope_normalized,rsi_14,HourOfDay,DayOfWeek,ATR_normalized,dist_ema_atr,bb_position,is_trend,is_long
668,-0.010810735635459423,65.78311920166016,12.0,1.0,1.1769609451293945,3.4713335037231445,1.0046740770339966,0.0,0.0
670,-0.0030035264790058136,69.1182632446289,15.0,4.0,0.8467439413070679,9.564840316772461,0.9322681427001953,0.0,0.0
672,0.007706382777541876,19.892297744750977,11.0,1.0,0.7305631637573242,-4.844749927520752,-0.036513324826955795,0.0,1.0
674,-0.023647848516702652,74.74915313720703,13.0,1.0,0.9919359683990479,2.3724424839019775,1.1669321060180664,0.0,0.0
676,-0.020678389817476273,82.6796646118164,15.0,0.0,1.126009225845337,4.915571689605713,1.3261224031448364,0.0,0.0
678,-0.020678389817476273,83.58380889892578,16.0,0.0,1.2610806226730347,4.720910549163818,1.1640876531600952,0.0,0.0
680,-0.020678389817476273,84.72848510742188,17.0,0.0,1.2118346691131592,5.387353897094727,1.083355188369751,0.0,0.0
682,0.013108842074871063,71.74755859375,9.0,2.0,0.7082521319389343,13.084348678588867,1.2407902479171753,0.0,0.0
684,0.017367616295814514,69.99842834472656,14.0,3.0,0.873751699924469,9.927584648132324,1.0517481565475464,0.0,0.0
686,0.018291126936674118,75.87659454345703,16.0,3.0,0.9404211640357971,11.043440818786621,1.1293352842330933,0.0,0.0
688,0.057393237948417664,68.89039611816406,13.0,1.0,1.0345580577850342,9.326827049255371,1.0210487842559814,0.0,0.0
690,0.05910737067461014,71.55760192871094,15.0,2.0,1.0242412090301514,11.28746509552002,1.0522956848144531,0.0,0.0
692,0.06091080233454704,69.99333190917969,11.0,3.0,0.9066284894943237,12.469449996948242,1.055196762084961,0.0,0.0
694,0.08457034081220627,70.63534545898438,13.0,1.0,0.8057399392127991,10.377365112304688,1.2363331317901611,0.0,0.0
696,0.08215488493442535,67.13851928710938,12.0,2.0,0.5769987106323242,14.719374656677246,0.9699770212173462,0.0,0.0
698,0.03483400493860245,69.2716293334961,14.0,0.0,1.0492124557495117,0.3435141146183014,1.0412273406982422,0.0,0.0
700,0.030874764546751976,74.18702697753906,12.0,1.0,0.9176040291786194,5.570814609527588,1.138213872909546,0.0,0.0
702,0.030874764546751976,74.65769958496094,14.0,1.0,1.03233003616333,5.050957202911377,0.9930614829063416,0.0,0.0
704,0.035384055227041245,71.27315521240234,13.0,2.0,0.8299688696861267,6.165259838104248,1.3224931955337524,0.0,0.0
706,0.03291988745331764,72.58415985107422,16.0,2.0,1.1427936553955078,4.74075174331665,1.0208574533462524,0.0,0.0
708,0.037957511842250824,68.83657836914062,16.0,0.0,1.1251360177993774,5.06149435043335,0.9628499150276184,0.0,0.0
710,0.03795292228460312,69.53589630126953,13.0,1.0,0.8262459635734558,7.993338584899902,1.0356930494308472,0.0,0.0
712,0.03795292228460312,71.98658752441406,14.0,1.0,0.8889098763465881,8.0736722946167,1.058498740196228,0.0,0.0
714,0.05381081625819206,70.20594787597656,14.0,1.0,0.9724690318107605,7.412405014038086,1.2722548246383667,0.0,0.0
716,0.05118752643465996,77.0287094116211,16.0,1.0,1.0608270168304443,8.43741226196289,1.2054623365402222,0.0,0.0
718,0.05118752643465996,80.07160949707031,17.0,1.0,1.0761250257492065,9.30370807647705,1.16693913936615,0.0,0.0
720,0.04961104691028595,78.94180297851562,12.0,2.0,0.6762441396713257,17.522676467895508,1.0150949954986572,0.0,0.0
722,0.0593392513692379,65.58126068115234,15.0,3.0,0.7256752252578735,14.855026245117188,1.1561871767044067,0.0,0.0
724,0.09078836441040039,65.235595703125,14.0,2.0,0.6707022786140442,14.831425666809082,1.08414888381958,0.0,0.0
726,0.09547364711761475,70.15507507324219,17.0,3.0,1.0327144861221313,10.317925453186035,1.0827692747116089,0.0,0.0
728,0.080766461789608,72.11835479736328,13.0,2.0,0.724996030330658,11.790757179260254,1.0210875272750854,0.0,0.0
730,0.05844493955373764,66.49213409423828,14.0,2.0,1.0489705801010132,2.066415309906006,1.008854627609253,0.0,0.0
732,0.09745575487613678,77.39695739746094,12.0,1.0,0.9788635969161987,8.419320106506348,1.1434681415557861,0.0,0.0
734,0.09745575487613678,81.64474487304688,13.0,1.0,0.9977294206619263,9.6082763671875,1.1732304096221924,0.0,0.0
736,0.03377879783511162,73.69961547851562,8.0,4.0,0.6357046961784363,7.912876129150391,1.0592845678329468,0.0,0.0
738,0.037715326994657516,69.24812316894531,14.0,0.0,0.7805112600326538,8.111674308776855,1.1596873998641968,0.0,0.0
740,0.01634591817855835,80.46327209472656,12.0,3.0,0.9338812232017517,4.30756950378418,1.281478762626648,0.0,0.0
742,0.01634591817855835,82.18256378173828,13.0,3.0,0.9734833836555481,4.850739002227783,1.1661723852157593,0.0,0.0
744,-0.03548484295606613,76.73401641845703,14.0,1.0,1.1300581693649292,0.887755274772644,1.068602442741394,0.0,0.0
746,-0.03394488990306854,72.1958236694336,16.0,1.0,1.2596334218978882,1.1562271118164062,1.0058945417404175,0.0,0.0
748,0.007716340944170952,68.65902709960938,14.0,2.0,1.0480579137802124,8.374236106872559,0.9543551206588745,0.0,0.0
750,0.003967022057622671,17.308095932006836,14.0,3.0,1.0942325592041016,-7.912912845611572,-0.053273219615221024,0.0,1.0
752,0.0007045209058560431,12.968703269958496,15.0,3.0,1.1546319723129272,-9.325018882751465,-0.1316380351781845,0.0,1.0
754,-0.012795104645192623,74.90534210205078,9.0,3.0,0.5315641760826111,7.753189563751221,1.2281699180603027,0.0,0.0
756,-0.012795104645192623,77.63629150390625,10.0,3.0,0.5266527533531189,9.489554405212402,1.1886359453201294,0.0,0.0
758,-0.010265708900988102,81.97682189941406,12.0,3.0,0.5761690735816956,11.67263126373291,1.1271473169326782,0.0,0.0
760,-0.0018594894791021943,65.31781005859375,8.0,4.0,0.5488311052322388,9.473543167114258,0.8524811267852783,0.0,0.0
762,-0.0018594894791021943,70.98429870605469,10.0,4.0,0.4292908310890198,14.37590503692627,1.0510478019714355,0.0,0.0
764,0.0001269717322429642,72.07771301269531,12.0,4.0,0.4759673774242401,13.541533470153809,0.9804136753082275,0.0,0.0
766,0.04563375934958458,76.6672592163086,15.0,1.0,1.136470913887024,9.513738632202148,1.1635830402374268,0.0,0.0
768,0.04563375934958458,77.874755859375,16.0,1.0,1.2433770895004272,9.026897430419922,1.0765827894210815,0.0,0.0
770,0.04596885293722153,65.54354095458984,15.0,2.0,0.9569118618965149,12.264439582824707,0.7590678930282593,0.0,0.0
772,0.04596885293722153,70.14234924316406,16.0,2.0,0.9775340557098389,13.066340446472168,0.9642202854156494,0.0,0.0
774,0.05692882463335991,74.87700653076172,14.0,3.0,0.5636194348335266,25.45638084411621,1.0019938945770264,0.0,0.0
776,0.07819200307130814,70.91493225097656,14.0,3.0,0.8359318971633911,7.472132682800293,1.223886251449585,0.0,0.0
778,0.05570894852280617,65.75992584228516,14.0,2.0,1.0043867826461792,6.023681640625,0.867332398891449,0.0,0.0
780,0.050605058670043945,69.90815734863281,7.0,2.0,0.9972452521324158,6.116430759429932,1.1312299966812134,0.0,0.0
782,-0.006347485352307558,66.01882934570312,14.0,0.0,0.8160281777381897,4.735471725463867,0.9394823908805847,0.0,0.0
784,-0.004942512605339289,70.74878692626953,17.0,0.0,1.1947261095046997,4.442773818969727,1.0584255456924438,0.0,0.0
786,-0.0064853886142373085,66.19841003417969,16.0,1.0,0.8315318822860718,-1.9471772909164429,1.0531249046325684,0.0,0.0
788,-0.0770934447646141,68.89328002929688,15.0,3.0,0.8305771946907043,-2.5966784954071045,1.1067075729370117,0.0,0.0
790,0.016302403062582016,75.88166046142578,12.0,4.0,0.92967689037323,8.42020320892334,1.3780142068862915,0.0,0.0
792,-0.07795589417219162,66.5073013305664,16.0,1.0,0.5673996806144714,-8.945487022399902,1.0618098974227905,0.0,0.0
794,-0.010249600745737553,19.179296493530273,15.0,4.0,1.2447443008422852,-5.261594295501709,-0.1831025332212448,0.0,1.0
796,-0.08306441456079483,18.287778854370117,12.0,4.0,0.6268488168716431,-19.922697067260742,-0.14410695433616638,0.0,1.0
798,-0.13118578493595123,85.04350280761719,10.0,4.0,0.9988248944282532,-1.053262710571289,1.2221205234527588,0.0,0.0
800,-0.04549572244286537,69.23014068603516,15.0,2.0,0.8626168370246887,3.5082337856292725,1.0567255020141602,0.0,0.0
802,-0.04549572244286537,71.80656433105469,17.0,2.0,1.0014249086380005,4.202671051025391,1.0715867280960083,0.0,0.0
804,-0.007001637015491724,67.70140075683594,15.0,4.0,0.8978278040885925,5.326827526092529,1.2583372592926025,0.0,0.0
806,0.027856234461069107,19.595773696899414,15.0,1.0,0.7136325240135193,-5.062333583831787,-0.1941760778427124,0.0,1.0
808,0.027856234461069107,17.749597549438477,16.0,1.0,1.0064560174942017,-4.2858567237854,-0.12219861894845963,0.0,1.0
810,-0.05417473614215851,69.66879272460938,16.0,0.0,0.8958240747451782,-4.2197346687316895,1.033618688583374,0.0,0.0
812,-0.020563935860991478,74.28182220458984,13.0,3.0,0.7086070775985718,11.109015464782715,1.378664255142212,0.0,0.0
814,-0.04931164160370827,17.740209579467773,13.0,4.0,1.5445014238357544,-8.208484649658203,-0.13654202222824097,0.0,1.0
816,-0.06704540550708771,65.04127502441406,8.0,2.0,0.7657778859138489,-5.128281593322754,1.0506600141525269,0.0,0.0
818,-0.06704540550708771,69.44673919677734,9.0,2.0,0.5684230923652649,-5.3865180015563965,1.1375513076782227,0.0,0.0
820,-0.06704540550708771,67.9620132446289,10.0,2.0,0.5377114415168762,-5.8827805519104,1.004247784614563,0.0,0.0
822,-0.06519335508346558,71.87055969238281,12.0,2.0,0.5117647647857666,-4.557231903076172,1.000762939453125,0.0,0.0
824,-0.06519335508346558,76.60709381103516,13.0,2.0,0.5189168453216553,-2.2301793098449707,1.0758986473083496,0.0,0.0
826,-0.06519335508346558,78.90252685546875,14.0,2.0,0.5184276700019836,-0.8824535608291626,1.056462049484253,0.0,0.0
828,-0.059553734958171844,83.1948013305664,16.0,2.0,0.5896707773208618,1.8774515390396118,1.049206256866455,0.0,0.0
830,-0.05769242346286774,67.77713012695312,12.0,3.0,0.6362594366073608,3.1659936904907227,0.9581142663955688,0.0,0.0
832,-0.03749411925673485,67.1677017211914,14.0,3.0,1.1675087213516235,2.9951703548431396,0.9535742402076721,0.0,0.0
834,-0.03434468060731888,72.34036254882812,15.0,3.0,1.1626677513122559,4.053289890289307,1.091817855834961,0.0,0.0
836,-0.03434468060731888,75.56489562988281,16.0,3.0,1.1888524293899536,4.74849796295166,1.115351915359497,0.0,0.0
838,-0.04315200820565224,66.1634521484375,9.0,1.0,0.6644163727760315,3.427945852279663,1.227634310722351,0.0,0.0
840,-0.04315200820565224,68.2640609741211,10.0,1.0,0.6919532418251038,4.184669017791748,1.1506316661834717,0.0,0.0
842,-0.031640857458114624,74.70158386230469,11.0,1.0,0.720069408416748,7.373305797576904,1.2396160364151,0.0,0.0
844,-0.01842675358057022,68.4197769165039,13.0,2.0,0.7182315587997437,10.995829582214355,0.9991806745529175,0.0,0.0
846,-0.06059705466032028,71.22595977783203,6.0,3.0,1.3561005592346191,3.1371121406555176,1.215280294418335,0.0,0.0
848,-0.04670049250125885,75.3631362915039,7.0,3.0,1.2184784412384033,5.0397047996521,1.2484604120254517,0.0,0.0
850,-0.06719266623258591,65.771728515625,8.0,4.0,0.665672779083252,-9.223793983459473,1.0944814682006836,0.0,0.0
852,-0.0892220214009285,74.6034927368164,10.0,1.0,0.5072402358055115,2.763240337371826,1.1448317766189575,0.0,0.0
854,-0.07636404782533646,78.221435546875,11.0,1.0,0.5535801649093628,4.76079797744751,1.1460052728652954,0.0,0.0
856,-0.047792572528123856,69.80035400390625,13.0,3.0,0.9057543873786926,3.839289665222168,1.1099013090133667,0.0,0.0
858,-0.047792572528123856,75.67023468017578,14.0,3.0,0.9387331604957581,5.632721424102783,1.178407073020935,0.0,0.0
860,-0.033191729336977005,76.28582763671875,8.0,0.0,0.6259627938270569,11.085150718688965,1.1452927589416504,0.0,0.0
862,-0.033191729336977005,81.2386474609375,9.0,0.0,0.6478071212768555,13.388557434082031,1.190334439277649,0.0,0.0
864,-0.016408033668994904,74.56053924560547,7.0,1.0,0.7842155694961548,13.008535385131836,1.213744044303894,0.0,0.0
866,-0.013531963340938091,68.03986358642578,13.0,1.0,0.7564314603805542,12.88263988494873,0.9884412884712219,0.0,0.0
868,0.010138549841940403,66.94206237792969,14.0,3.0,0.9021802544593811,2.4802041053771973,0.9867744445800781,0.0,0.0
870,0.009404121898114681,71.90586853027344,15.0,3.0,0.9748420715332031,3.294269561767578,1.0379302501678467,0.0,0.0
872,0.005796272773295641,65.34306335449219,12.0,2.0,0.7670682668685913,3.1855249404907227,0.992263913154602,0.0,0.0
874,0.005796272773295641,68.13260650634766,13.0,2.0,0.7979720830917358,3.8219149112701416,1.0241189002990723,0.0,0.0
876,-0.0016425164649263024,14.252788543701172,12.0,4.0,0.6944318413734436,-14.950714111328125,-0.21802234649658203,0.0,1.0
878,-0.04213687404990196,66.81768798828125,8.0,2.0,0.43985578417778015,-9.755044937133789,1.0923100709915161,0.0,0.0
880,-0.032991673797369,69.4598159790039,15.0,3.0,0.8201648592948914,-0.7082625031471252,1.1370569467544556,0.0,0.0
882,-0.032991673797369,73.05546569824219,16.0,3.0,0.8574795722961426,0.8960342407226562,1.1555691957473755,0.0,0.0
884,-0.032991673797369,75.55323791503906,17.0,3.0,0.9039313197135925,2.0219814777374268,1.1182754039764404,0.0,0.0
886,-0.03003852814435959,72.76432037353516,14.0,2.0,1.1400279998779297,2.942513942718506,1.1798193454742432,0.0,0.0
888,-0.0383659191429615,16.779327392578125,8.0,1.0,0.7248222231864929,-14.095174789428711,-0.38918179273605347,0.0,1.0
890,-0.0383659191429615,15.717957496643066,9.0,1.0,0.7180463075637817,-14.955562591552734,-0.19645413756370544,0.0,1.0
892,-0.08060254156589508,70.7547836303711,7.0,0.0,0.7655991315841675,0.4960438907146454,1.0666260719299316,0.0,0.0
894,-0.08060254156589508,69.2238540649414,9.0,0.0,0.7665797472000122,1.0581920146942139,1.047010898590088,0.0,0.0
896,-0.08060254156589508,69.36781311035156,10.0,0.0,0.8097284436225891,1.0355303287506104,0.9791885018348694,0.0,0.0
898,-0.07666423171758652,72.37863159179688,14.0,0.0,0.9267715811729431,2.680807590484619,1.0671119689941406,0.0,0.0
900,-0.06351791322231293,75.22577667236328,7.0,1.0,0.6300219297409058,7.083518981933594,1.3027864694595337,0.0,0.0
902,-0.06351791322231293,77.46623992919922,10.0,1.0,0.7080687880516052,7.482576847076416,1.0381213426589966,0.0,0.0
904,-0.03428855165839195,67.36274719238281,12.0,3.0,0.6663086414337158,6.752251148223877,1.1805691719055176,0.0,0.0
906,-0.029168751090765,68.06253814697266,6.0,4.0,0.8528451919555664,3.435518264770508,0.938776433467865,0.0,0.0
908,-0.022058799862861633,65.20564270019531,14.0,3.0,1.2380253076553345,0.8089653253555298,1.0664722919464111,0.0,0.0
910,-0.0217764750123024,68.3486099243164,15.0,3.0,1.3521103858947754,1.1328210830688477,1.0907891988754272,0.0,0.0
912,-0.0217764750123024,72.23876190185547,17.0,3.0,1.5678833723068237,1.457432746887207,1.0191762447357178,0.0,0.0
914,-0.02403237484395504,85.55955505371094,12.0,2.0,0.8520058393478394,9.933074951171875,1.39834463596344,0.0,0.0
916,-0.04591084271669388,18.544296264648438,15.0,0.0,0.9815024733543396,-14.488811492919922,-0.16846199333667755,0.0,1.0
918,-0.06269342452287674,66.45833587646484,6.0,3.0,0.8091991543769836,-3.9264156818389893,0.9122747182846069,0.0,0.0
920,-0.05947825312614441,67.26974487304688,12.0,4.0,0.6963337659835815,-0.8807483315467834,1.1565148830413818,0.0,0.0
922,-0.05947825312614441,72.87244415283203,13.0,4.0,0.7183164954185486,1.50144362449646,1.2113041877746582,0.0,0.0
924,-0.034586213529109955,65.66230773925781,15.0,2.0,1.0141222476959229,2.0353593826293945,0.9805622100830078,0.0,0.0
926,-0.044732142239809036,66.82833099365234,16.0,2.0,0.9432177543640137,0.2942582070827484,1.197613000869751,0.0,0.0
928,-0.044732142239809036,70.75298309326172,17.0,2.0,1.136474847793579,1.2714651823043823,1.179796576499939,0.0,0.0
930,-0.024788521230220795,77.09642791748047,7.0,4.0,1.1543362140655518,5.142159461975098,0.9350628852844238,0.0,0.0
932,-0.018731214106082916,72.8433837890625,6.0,0.0,0.5668914318084717,12.8013277053833,1.1278663873672485,0.0,0.0
934,-0.013471531681716442,76.97795867919922,7.0,0.0,0.547434389591217,15.791723251342773,1.172668218612671,0.0,0.0
936,-0.004490050487220287,71.63971710205078,10.0,1.0,0.7209509611129761,9.949782371520996,1.1432212591171265,0.0,0.0
938,-0.0625607892870903,68.29986572265625,15.0,2.0,0.9310096502304077,-4.00530481338501,1.2137056589126587,0.0,0.0
940,-0.049757733941078186,68.31249237060547,15.0,3.0,0.7311143279075623,0.3469081223011017,0.9481683373451233,0.0,0.0
942,-0.02611536718904972,66.13178253173828,7.0,1.0,0.733111560344696,4.442726135253906,0.9390875697135925,0.0,0.0
944,-0.023787956684827805,75.10697174072266,12.0,1.0,0.8051028251647949,5.98213005065918,1.0230417251586914,0.0,0.0
946,-0.023787956684827805,79.6248550415039,14.0,1.0,0.9921905398368835,5.934585094451904,1.0448068380355835,0.0,0.0
948,-0.02198900654911995,78.96061706542969,16.0,1.0,1.1740663051605225,5.327361583709717,0.9427754878997803,0.0,0.0
950,-0.038900747895240784,66.17607879638672,16.0,1.0,1.2002488374710083,-0.8421667218208313,1.127703309059143,0.0,0.0
952,-0.04327832907438278,66.63206481933594,11.0,3.0,0.7607396245002747,-1.0468015670776367,1.1697293519973755,0.0,0.0
954,-0.02737264707684517,68.2082748413086,14.0,0.0,0.8610841035842896,2.8956308364868164,1.2453970909118652,0.0,0.0
956,-0.023679770529270172,72.1734619140625,15.0,0.0,0.8800395727157593,3.9949259757995605,1.205971598625183,0.0,0.0
958,-0.013729233294725418,66.25730895996094,14.0,3.0,1.050755500793457,2.7335498332977295,1.2129971981048584,0.0,0.0
960,-0.010301030240952969,65.37215423583984,14.0,0.0,0.929922342300415,4.23198127746582,0.9990770816802979,0.0,0.0
962,-0.004895453341305256,77.79492950439453,13.0,1.0,0.7545962333679199,9.285167694091797,1.41681969165802,0.0,0.0
964,0.009941063821315765,76.07788848876953,15.0,2.0,0.8106778264045715,11.590283393859863,0.983795702457428,0.0,0.0
966,-0.00020160243730060756,19.521114349365234,10.0,3.0,0.777111828327179,-9.532578468322754,0.061118170619010925,0.0,1.0
968,-0.010138880461454391,71.26824951171875,12.0,4.0,0.7771576046943665,-1.1875399351119995,1.2612025737762451,0.0,0.0
970,-0.010138880461454391,74.61873626708984,13.0,4.0,0.8146876096725464,0.10144765675067902,1.1916613578796387,0.0,0.0
972,-0.010138880461454391,81.85008239746094,14.0,4.0,0.8256004452705383,3.8831963539123535,1.2612476348876953,0.0,0.0
974,0.005966234486550093,72.11094665527344,15.0,1.0,0.6281213164329529,11.344261169433594,1.2100647687911987,0.0,0.0
976,0.005966234486550093,75.52574920654297,16.0,1.0,0.6691709756851196,11.956007957458496,1.2041183710098267,0.0,0.0
978,0.02671770192682743,75.66627502441406,12.0,4.0,1.0390989780426025,13.00322437286377,0.9931575059890747,0.0,0.0
980,0.06014185771346092,74.22893524169922,7.0,1.0,0.8266046643257141,14.360898971557617,1.2579060792922974,0.0,0.0
982,0.06014185771346092,75.64395904541016,10.0,1.0,0.6160158514976501,20.020776748657227,1.0517499446868896,0.0,0.0
984,0.06576491892337799,72.50716400146484,13.0,1.0,0.6117042899131775,20.12361717224121,0.9545058608055115,0.0,0.0
986,0.06745471060276031,69.30780792236328,14.0,2.0,0.971818745136261,5.559677600860596,1.1068023443222046,0.0,0.0
988,0.0879034698009491,65.17266082763672,9.0,0.0,0.6150267124176025,10.983743667602539,1.012941837310791,0.0,0.0
990,0.0879034698009491,69.43583679199219,10.0,0.0,0.6352968811988831,12.72021484375,1.0996860265731812,0.0,0.0
992,0.06315535306930542,67.00199890136719,12.0,2.0,0.9838452935218811,4.17336893081665,1.1381665468215942,0.0,0.0
994,0.06613976508378983,65.19377899169922,16.0,3.0,1.120144248008728,3.9307587146759033,1.0614235401153564,0.0,0.0
996,0.07545556128025055,78.0619125366211,13.0,1.0,0.8553552627563477,9.568939208984375,1.4634640216827393,0.0,0.0
998,0.07545556128025055,77.47919464111328,14.0,1.0,0.8887866139411926,8.999674797058105,1.1900017261505127,0.0,0.0
1000,0.066189706325531,66.81779479980469,14.0,3.0,0.7179243564605713,10.77881908416748,0.9324675798416138,0.0,0.0
1002,0.06339959055185318,66.38375091552734,17.0,3.0,1.2327659130096436,3.5765299797058105,1.0416585206985474,0.0,0.0
1004,0.057052016258239746,65.95059204101562,17.0,4.0,0.5783278346061707,10.026168823242188,1.1195495128631592,0.0,0.0
